address;source_location;insn;indent
0x1200;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;ENDBR64;
0x1294;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;JE	17bc <main+0x5bc>;
0x129a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;XOR	%EAX,%EAX;
0x129c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;LEA	-0x60(%RBP),%RCX;
0x12a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:220;MOV	%R15D,-0x78(%RBP);
0x12a4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;MOV	%EAX,-0x68(%RBP);
0x12a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;MOV	%RCX,-0x80(%RBP);
0x12ab;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;NOPL	(%RAX,%RAX,1);
0x12b0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:293;LEA	0x1fc4(%RIP),%RDI;(0) 
0x12b7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:293;MOV	-0x80(%RBP),%RSI;(0) 
0x12bb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:293;CALL	1bf0 <load_values>;(0) 
0x12c0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:293;TEST	%EAX,%EAX;(0) 
0x12c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:293;JNE	180c <main+0x60c>;(0) 
0x12c8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:299;MOV	-0x58(%RBP),%RSI;(0) 
0x12cc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:299;MOV	-0x60(%RBP),%RDI;(0) 
0x12d0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:299;LEA	-0x50(%RBP),%RDX;(0) 
0x12d4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:299;CALL	1f20 <load_positions>;(0) 
0x12d9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1f6f(%RIP),%RDI;(0) 
0x12e0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1150 <.plt.sec@start+0x30>;(0) 
0x12e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;MOV	-0x50(%RBP),%R15D;(0) 
0x12e9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;LEA	0x680(%RIP),%RCX;(0) 
0x12f0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;MOV	$0x8,%EDX;(0) 
0x12f5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;MOV	-0x4c(%RBP),%R13D;(0) 
0x12f9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;MOV	-0x48(%RBP),%RBX;(0) 
0x12fd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;MOV	%R15D,%R12D;(0) 
0x1300;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;MOV	%R15D,-0x64(%RBP);(0) 
0x1304;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;IMUL	%R13D,%R12D;(0) 
0x1308;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;MOV	%RBX,%RDI;(0) 
0x130b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;MOV	%R12D,%ESI;(0) 
0x130e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;MOV	%RSI,-0x70(%RBP);(0) 
0x1312;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:209;CALL	1160 <.plt.sec@start+0x40>;(0) 
0x1317;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:212;LEA	-0x1(%R12),%EDI;(0) 
0x131c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:212;LEA	(%RBX,%RDI,8),%R12;(0) 
0x1320;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1f3e(%RIP),%RDI;(0) 
0x1327;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:212;MOV	(%R12),%R14;(0) 
0x132b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1150 <.plt.sec@start+0x30>;(0) 
0x1330;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:220;LEA	0x669(%RIP),%RCX;(0) 
0x1337;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:220;MOV	$0x8,%EDX;(0) 
0x133c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:220;MOV	-0x70(%RBP),%RSI;(0) 
0x1340;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:220;MOV	%RBX,%RDI;(0) 
0x1343;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:220;CALL	1160 <.plt.sec@start+0x40>;(0) 
0x1348;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:223;MOV	(%R12),%R12;(0) 
0x134c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:306;VXORPD	%XMM1,%XMM1,%XMM1;(0) 
0x1350;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1f4b(%RIP),%RSI;(0) 
0x1357;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x4(%R14),%ECX;(0) 
0x135b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%R14),%EDX;(0) 
0x135e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:306;VCVTSS2SD	0x8(%R14),%XMM1,%XMM0;(0) 
0x1364;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x1369;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;(0) 
0x136e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11b0 <.plt.sec@start+0x90>;(0) 
0x1373;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x4(%R12),%ECX;(0) 
0x1378;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:308;VXORPD	%XMM0,%XMM0,%XMM0;(0) 
0x137c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1f3a(%RIP),%RSI;(0) 
0x1383;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%R12),%EDX;(0) 
0x1387;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:308;VCVTSS2SD	0xc(%R12),%XMM0,%XMM0;(0) 
0x138e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x1393;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;(0) 
0x1398;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11b0 <.plt.sec@start+0x90>;(0) 
0x139d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;(0) 
0x139f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R13D,%ECX;(0) 
0x13a2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R15D,%EDX;(0) 
0x13a5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1d44(%RIP),%RSI;(0) 
0x13ac;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x13b1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11b0 <.plt.sec@start+0x90>;(0) 
0x13b6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;TEST	%R15D,%R15D;(0) 
0x13b9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;JE	1580 <main+0x380>;(0) 
0x13bf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;MOV	%R13D,%R12D;(0) 
0x13c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;XOR	%R14D,%R14D;(0) 
0x13c5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;TEST	%R13D,%R13D;(0) 
0x13c8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;JE	1580 <main+0x380>;(0) 
0x13ce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;XCHG	%AX,%AX;(0) 
0x13d0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	%R12D,%R15D;  (4) 
0x13d3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	%R13D,%R8D;  (4) 
0x13d6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;SUB	%R13D,%R15D;  (4) 
0x13d9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;AND	$0x7,%R8D;  (4) 
0x13dd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;JE	14b9 <main+0x2b9>;  (4) 
0x13e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CMP	$0x1,%R8D;  (4) 
0x13e7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;JE	1499 <main+0x299>;  (4) 
0x13ed;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CMP	$0x2,%R8D;  (4) 
0x13f1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;JE	1482 <main+0x282>;  (4) 
0x13f7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CMP	$0x3,%R8D;  (4) 
0x13fb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;JE	146b <main+0x26b>;  (4) 
0x13fd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CMP	$0x4,%R8D;  (4) 
0x1401;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;JE	1454 <main+0x254>;  (4) 
0x1403;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CMP	$0x5,%R8D;  (4) 
0x1407;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;JE	143d <main+0x23d>;  (4) 
0x1409;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CMP	$0x6,%R8D;  (4) 
0x140d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;JE	1426 <main+0x226>;  (4) 
0x140f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	%R15D,%R9D;  (4) 
0x1412;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;INC	%R15D;  (4) 
0x1415;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%R9,8),%RDI;  (4) 
0x1419;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;  (4) 
0x141e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3c0a(%RIP);  (4) 
0x1426;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	%R15D,%R10D;  (4) 
0x1429;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;INC	%R15D;  (4) 
0x142c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%R10,8),%RDI;  (4) 
0x1430;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;  (4) 
0x1435;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3bf3(%RIP);  (4) 
0x143d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	%R15D,%R11D;  (4) 
0x1440;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;INC	%R15D;  (4) 
0x1443;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%R11,8),%RDI;  (4) 
0x1447;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;  (4) 
0x144c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3bdc(%RIP);  (4) 
0x1454;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	%R15D,%EDX;  (4) 
0x1457;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;INC	%R15D;  (4) 
0x145a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%RDX,8),%RDI;  (4) 
0x145e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;  (4) 
0x1463;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3bc5(%RIP);  (4) 
0x146b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	%R15D,%EAX;  (4) 
0x146e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;INC	%R15D;  (4) 
0x1471;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%RAX,8),%RDI;  (4) 
0x1475;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;  (4) 
0x147a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3bae(%RIP);  (4) 
0x1482;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	%R15D,%ECX;  (4) 
0x1485;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;INC	%R15D;  (4) 
0x1488;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%RCX,8),%RDI;  (4) 
0x148c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;  (4) 
0x1491;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3b97(%RIP);  (4) 
0x1499;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	%R15D,%ESI;  (4) 
0x149c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;INC	%R15D;  (4) 
0x149f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%RSI,8),%RDI;  (4) 
0x14a3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;  (4) 
0x14a8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3b80(%RIP);  (4) 
0x14b0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;CMP	%R15D,%R12D;  (4) 
0x14b3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;JE	156d <main+0x36d>;  (4) 
0x14b9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	%R15D,%EDI;    (3) 
0x14bc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%RDI,8),%RDI;    (3) 
0x14c0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;    (3) 
0x14c5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;LEA	0x1(%R15),%R8D;    (3) 
0x14c9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3b5f(%RIP);    (3) 
0x14d1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%R8,8),%RDI;    (3) 
0x14d5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;    (3) 
0x14da;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;LEA	0x2(%R15),%R9D;    (3) 
0x14de;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3b4a(%RIP);    (3) 
0x14e6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%R9,8),%RDI;    (3) 
0x14ea;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;    (3) 
0x14ef;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;LEA	0x3(%R15),%R10D;    (3) 
0x14f3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3b35(%RIP);    (3) 
0x14fb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%R10,8),%RDI;    (3) 
0x14ff;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;    (3) 
0x1504;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;LEA	0x4(%R15),%R11D;    (3) 
0x1508;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3b20(%RIP);    (3) 
0x1510;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%R11,8),%RDI;    (3) 
0x1514;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;    (3) 
0x1519;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;LEA	0x5(%R15),%EDX;    (3) 
0x151d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3b0b(%RIP);    (3) 
0x1525;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%RDX,8),%RDI;    (3) 
0x1529;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;    (3) 
0x152e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;LEA	0x6(%R15),%EAX;    (3) 
0x1532;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3af6(%RIP);    (3) 
0x153a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%RAX,8),%RDI;    (3) 
0x153e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;    (3) 
0x1543;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;LEA	0x7(%R15),%ECX;    (3) 
0x1547;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;ADD	$0x8,%R15D;    (3) 
0x154b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3add(%RIP);    (3) 
0x1553;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;MOV	(%RBX,%RCX,8),%RDI;    (3) 
0x1557;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:235;CALL	1120 <.plt.sec@start>;    (3) 
0x155c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:236;SUBQ	$0x10,0x3acc(%RIP);    (3) 
0x1564;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;CMP	%R15D,%R12D;    (3) 
0x1567;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:234;JNE	14b9 <main+0x2b9>;    (3) 
0x156d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;MOV	-0x64(%RBP),%R15D;  (4) 
0x1571;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;INC	%R14D;  (4) 
0x1574;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;ADD	%R13D,%R12D;  (4) 
0x1577;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;CMP	%R15D,%R14D;  (4) 
0x157a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:233;JNE	13d0 <main+0x1d0>;  (4) 
0x1580;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:240;MOV	%RBX,%RDI;(0) 
0x1583;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:240;CALL	1120 <.plt.sec@start>;(0) 
0x1588;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:241;MOV	-0x60(%RBP),%R13D;(0) 
0x158c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;(0) 
0x158e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x1593;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:241;MOV	-0x70(%RBP),%RSI;(0) 
0x1597;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:241;MOV	-0x5c(%RBP),%R12D;(0) 
0x159b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:241;MOV	-0x58(%RBP),%RBX;(0) 
0x159f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R13D,%EDX;(0) 
0x15a2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R13D,-0x64(%RBP);(0) 
0x15a6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:241;SAL	$0x3,%RSI;(0) 
0x15aa;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R12D,%ECX;(0) 
0x15ad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:241;SUB	%RSI,0x3a7c(%RIP);(0) 
0x15b4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1b7d(%RIP),%RSI;(0) 
0x15bb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11b0 <.plt.sec@start+0x90>;(0) 
0x15c0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;TEST	%R13D,%R13D;(0) 
0x15c3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;JE	1789 <main+0x589>;(0) 
0x15c9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;MOV	%R12D,%R13D;(0) 
0x15cc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;XOR	%R14D,%R14D;(0) 
0x15cf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;TEST	%R12D,%R12D;(0) 
0x15d2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;JE	1789 <main+0x589>;(0) 
0x15d8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;NOPL	(%RAX,%RAX,1);(0) 
0x15e0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	%R13D,%R15D;  (2) 
0x15e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	%R12D,%EDI;  (2) 
