address;source_location;insn;indent
0x132f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:67;MOV	%R14,%RDI;(2) 
0x1332;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;MOV	%RAX,%R12;(2) 
0x1335;/home/sofiane/AOC/tp-rendu/AOC/driver.c:67;CALL	1180 <.plt.sec@start+0x70>;(2) 
0x133a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:68;MOV	$0x30,%EDI;(2) 
0x133f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:67;MOV	%RAX,%R13;(2) 
0x1342;/home/sofiane/AOC/tp-rendu/AOC/driver.c:68;CALL	1180 <.plt.sec@start+0x70>;(2) 
0x1347;/home/sofiane/AOC/tp-rendu/AOC/driver.c:71;XOR	%EDI,%EDI;(2) 
0x1349;/home/sofiane/AOC/tp-rendu/AOC/driver.c:68;MOV	%RAX,(%RSP);(2) 
0x134d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:71;CALL	1150 <.plt.sec@start+0x40>;(2) 
0x1352;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;TEST	%EBX,%EBX;(2) 
0x1354;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	1a02 <main+0x822>;(2) 
0x135a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;MOV	0x40(%RSP),%R8;(2) 
0x135f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;MOV	%RBP,%R15;(2) 
0x1362;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;LEA	(%R8,%RBP,1),%R14;(2) 
0x1366;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;SUB	$0x8,%R8;(2) 
0x136a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;SHR	$0x3,%R8;(2) 
0x136e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;ADD	$0x1,%R8;(2) 
0x1372;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;AND	$0x7,%R8D;(2) 
0x1376;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	148d <main+0x2ad>;(2) 
0x137c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x1,%R8;(2) 
0x1380;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	1465 <main+0x285>;(2) 
0x1386;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x2,%R8;(2) 
0x138a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	1446 <main+0x266>;(2) 
0x1390;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x3,%R8;(2) 
0x1394;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	1427 <main+0x247>;(2) 
0x139a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x4,%R8;(2) 
0x139e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	1408 <main+0x228>;(2) 
0x13a0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x5,%R8;(2) 
0x13a4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	13e9 <main+0x209>;(2) 
0x13a6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x6,%R8;(2) 
0x13aa;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	13ca <main+0x1ea>;(2) 
0x13ac;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x13b1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM0,%XMM0;(2) 
0x13b5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;LEA	0x8(%RBP),%R15;(2) 
0x13b9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM0;(2) 
0x13bd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1df3(%RIP),%XMM0;(2) 
0x13c5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM0,(%RBP);(2) 
0x13ca;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x13cf;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM1,%XMM1;(2) 
0x13d3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;ADD	$0x8,%R15;(2) 
0x13d7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM1;(2) 
0x13db;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1dd5(%RIP),%XMM1;(2) 
0x13e3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM1,-0x8(%R15);(2) 
0x13e9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x13ee;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM2,%XMM2;(2) 
0x13f2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;ADD	$0x8,%R15;(2) 
0x13f6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM2;(2) 
0x13fa;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1db6(%RIP),%XMM2;(2) 
0x1402;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM2,-0x8(%R15);(2) 
0x1408;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x140d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM3,%XMM3;(2) 
0x1411;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;ADD	$0x8,%R15;(2) 
0x1415;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM3;(2) 
0x1419;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1d97(%RIP),%XMM3;(2) 
0x1421;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM3,-0x8(%R15);(2) 
0x1427;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x142c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM4,%XMM4;(2) 
0x1430;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;ADD	$0x8,%R15;(2) 
0x1434;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM4;(2) 
0x1438;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1d78(%RIP),%XMM4;(2) 
0x1440;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM4,-0x8(%R15);(2) 
0x1446;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x144b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM5,%XMM5;(2) 
0x144f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;ADD	$0x8,%R15;(2) 
0x1453;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM5;(2) 
0x1457;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1d59(%RIP),%XMM5;(2) 
0x145f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM5,-0x8(%R15);(2) 
0x1465;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x146a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM6,%XMM6;(2) 
0x146e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;ADD	$0x8,%R15;(2) 
0x1472;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM6;(2) 
0x1476;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1d3a(%RIP),%XMM6;(2) 
0x147e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM6,-0x8(%R15);(2) 
0x1484;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	%R14,%R15;(2) 
0x1487;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	1587 <main+0x3a7>;(2) 
0x148d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;  (4) 
0x1492;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM7,%XMM7;  (4) 
0x1496;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;ADD	$0x40,%R15;  (4) 
0x149a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM7;  (4) 
0x149e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1d12(%RIP),%XMM7;  (4) 
0x14a6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM7,-0x40(%R15);  (4) 
0x14ac;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;  (4) 
0x14b1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM8,%XMM8;  (4) 
0x14b6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM8;  (4) 
0x14bb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1cf4(%RIP),%XMM8;  (4) 
0x14c4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM8,-0x38(%R15);  (4) 
0x14ca;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;  (4) 
0x14cf;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM9,%XMM9;  (4) 
0x14d4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM9;  (4) 
0x14d9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1cd6(%RIP),%XMM9;  (4) 
0x14e2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM9,-0x30(%R15);  (4) 
0x14e8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;  (4) 
0x14ed;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM10,%XMM10;  (4) 
0x14f2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM10;  (4) 
0x14f7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1cb8(%RIP),%XMM10;  (4) 
0x1500;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM10,-0x28(%R15);  (4) 
0x1506;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;  (4) 
0x150b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM11,%XMM11;  (4) 
0x1510;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM11;  (4) 
0x1515;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1c9a(%RIP),%XMM11;  (4) 
0x151e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM11,-0x20(%R15);  (4) 
0x1524;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;  (4) 
0x1529;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM12,%XMM12;  (4) 
0x152e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM12;  (4) 
0x1533;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1c7c(%RIP),%XMM12;  (4) 
0x153c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM12,-0x18(%R15);  (4) 
0x1542;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;  (4) 
0x1547;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM13,%XMM13;  (4) 
0x154c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM13;  (4) 
0x1551;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1c5e(%RIP),%XMM13;  (4) 
0x155a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM13,-0x10(%R15);  (4) 
0x1560;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CALL	11d0 <.plt.sec@start+0xc0>;  (4) 
0x1565;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;PXOR	%XMM14,%XMM14;  (4) 
0x156a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;CVTSI2SD	%EAX,%XMM14;  (4) 
0x156f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;DIVSD	0x1c40(%RIP),%XMM14;  (4) 
0x1578;/home/sofiane/AOC/tp-rendu/AOC/driver.c:20;MOVSD	%XMM14,-0x8(%R15);  (4) 
0x157e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	%R14,%R15;  (4) 
0x1581;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JNE	148d <main+0x2ad>;  (4) 
0x1587;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;MOV	0x38(%RSP),%R10;(2) 
0x158c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;MOV	%R12,%R15;(2) 
0x158f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;LEA	(,%R10,4),%R14;(2) 
0x1597;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;LEA	-0x4(%R14),%RAX;(2) 
0x159b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;LEA	(%R12,%R14,1),%R11;(2) 
0x159f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;SHR	$0x2,%RAX;(2) 
0x15a3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;MOV	%R11,0x10(%RSP);(2) 
0x15a8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;ADD	$0x1,%RAX;(2) 
0x15ac;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;AND	$0x7,%EAX;(2) 
0x15af;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	16cf <main+0x4ef>;(2) 
0x15b5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x1,%RAX;(2) 
0x15b9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	16a3 <main+0x4c3>;(2) 
0x15bf;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x2,%RAX;(2) 
0x15c3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	1684 <main+0x4a4>;(2) 
0x15c9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x3,%RAX;(2) 
0x15cd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	1665 <main+0x485>;(2) 
0x15d3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x4,%RAX;(2) 
0x15d7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	1646 <main+0x466>;(2) 
0x15d9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x5,%RAX;(2) 
0x15dd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	1627 <main+0x447>;(2) 
0x15df;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;CMP	$0x6,%RAX;(2) 
0x15e3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:19;JE	1608 <main+0x428>;(2) 
0x15e5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x15ea;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM15,%XMM15;(2) 
0x15ef;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;LEA	0x4(%R12),%R15;(2) 
0x15f4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM15;(2) 
0x15f9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1bbe(%RIP),%XMM15;(2) 
0x1602;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM15,(%R12);(2) 
0x1608;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x160d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM0,%XMM0;(2) 
0x1611;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x1615;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM0;(2) 
0x1619;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1b9f(%RIP),%XMM0;(2) 
0x1621;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM0,-0x4(%R15);(2) 
0x1627;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x162c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM1,%XMM1;(2) 
0x1630;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x1634;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM1;(2) 
0x1638;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1b80(%RIP),%XMM1;(2) 
0x1640;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM1,-0x4(%R15);(2) 
0x1646;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x164b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM2,%XMM2;(2) 
0x164f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x1653;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM2;(2) 
0x1657;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1b61(%RIP),%XMM2;(2) 
0x165f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM2,-0x4(%R15);(2) 
0x1665;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x166a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM3,%XMM3;(2) 
0x166e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x1672;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM3;(2) 
0x1676;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1b42(%RIP),%XMM3;(2) 
