address;source_location;insn;indent
0x1240;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;ENDBR64;
0x129a;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x129f;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x12a1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:265;MOV	%EAX,%R12D;
0x12a4;/usr/include/stdlib.h:364;CALL	11b0 <.plt.sec@start+0x70>;
0x12a9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:270;MOV	%R12D,%ESI;
0x12ac;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:270;LEA	0x1fad(%RIP),%RDI;
0x12b3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:266;MOV	%EAX,%EDX;
0x12b5;/usr/include/stdlib.h:364;MOV	%RAX,%R14;
0x12b8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:270;CALL	1a10 <generate_random_values>;
0x12bd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:270;MOV	%EAX,%R15D;
0x12c0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:270;TEST	%EAX,%EAX;
0x12c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:270;JNE	186b <main+0x62b>;
0x12c8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:276;XOR	%EDX,%EDX;
0x12ca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:276;MOV	%RDX,0x3d5f(%RIP);
0x12d1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;TEST	%R13D,%R13D;
0x12d4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;JE	17fc <main+0x5bc>;
0x12da;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;XOR	%EAX,%EAX;
0x12dc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;LEA	-0x60(%RBP),%RCX;
0x12e0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:212;MOV	%R15D,-0x78(%RBP);
0x12e4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;MOV	%EAX,-0x68(%RBP);
0x12e7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;MOV	%RCX,-0x80(%RBP);
0x12eb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;NOPL	(%RAX,%RAX,1);
0x12f0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:285;LEA	0x1f69(%RIP),%RDI;(0) 
0x12f7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:285;MOV	-0x80(%RBP),%RSI;(0) 
0x12fb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:285;CALL	1c30 <load_values>;(0) 
0x1300;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:285;TEST	%EAX,%EAX;(0) 
0x1302;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:285;JNE	184c <main+0x60c>;(0) 
0x1308;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:291;MOV	-0x58(%RBP),%RSI;(0) 
0x130c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:291;MOV	-0x60(%RBP),%RDI;(0) 
0x1310;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:291;LEA	-0x50(%RBP),%RDX;(0) 
0x1314;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:291;CALL	1ea0 <load_positions>;(0) 
0x1319;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1f14(%RIP),%RDI;(0) 
0x1320;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1160 <.plt.sec@start+0x20>;(0) 
0x1325;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;MOV	-0x50(%RBP),%R15D;(0) 
0x1329;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;LEA	0x680(%RIP),%RCX;(0) 
0x1330;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;MOV	$0x8,%EDX;(0) 
0x1335;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;MOV	-0x4c(%RBP),%R13D;(0) 
0x1339;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;MOV	-0x48(%RBP),%RBX;(0) 
0x133d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;MOV	%R15D,%R12D;(0) 
0x1340;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;MOV	%R15D,-0x64(%RBP);(0) 
0x1344;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;IMUL	%R13D,%R12D;(0) 
0x1348;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;MOV	%RBX,%RDI;(0) 
0x134b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;MOV	%R12D,%ESI;(0) 
0x134e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;MOV	%RSI,-0x70(%RBP);(0) 
0x1352;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:201;CALL	1170 <.plt.sec@start+0x30>;(0) 
0x1357;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:204;LEA	-0x1(%R12),%EDI;(0) 
0x135c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:204;LEA	(%RBX,%RDI,8),%R12;(0) 
0x1360;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1ee3(%RIP),%RDI;(0) 
0x1367;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:204;MOV	(%R12),%R14;(0) 
0x136b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1160 <.plt.sec@start+0x20>;(0) 
0x1370;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:212;LEA	0x669(%RIP),%RCX;(0) 
0x1377;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:212;MOV	$0x8,%EDX;(0) 
0x137c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:212;MOV	-0x70(%RBP),%RSI;(0) 
0x1380;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:212;MOV	%RBX,%RDI;(0) 
0x1383;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:212;CALL	1170 <.plt.sec@start+0x30>;(0) 
0x1388;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:215;MOV	(%R12),%R12;(0) 
0x138c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:298;VXORPD	%XMM1,%XMM1,%XMM1;(0) 
0x1390;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1ef0(%RIP),%RSI;(0) 
0x1397;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x4(%R14),%ECX;(0) 
0x139b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%R14),%EDX;(0) 
0x139e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:298;VCVTSS2SD	0x8(%R14),%XMM1,%XMM0;(0) 
0x13a4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x13a9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;(0) 
0x13ae;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11f0 <.plt.sec@start+0xb0>;(0) 
0x13b3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x4(%R12),%ECX;(0) 
0x13b8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:300;VXORPD	%XMM0,%XMM0,%XMM0;(0) 
0x13bc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1edf(%RIP),%RSI;(0) 
0x13c3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%R12),%EDX;(0) 
0x13c7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:300;VCVTSS2SD	0xc(%R12),%XMM0,%XMM0;(0) 
0x13ce;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x13d3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;(0) 
0x13d8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11f0 <.plt.sec@start+0xb0>;(0) 
0x13dd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;(0) 
0x13df;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R13D,%ECX;(0) 
0x13e2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R15D,%EDX;(0) 
0x13e5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1d04(%RIP),%RSI;(0) 
0x13ec;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x13f1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11f0 <.plt.sec@start+0xb0>;(0) 
0x13f6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;TEST	%R15D,%R15D;(0) 
0x13f9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;JE	15c0 <main+0x380>;(0) 
0x13ff;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;MOV	%R13D,%R12D;(0) 
0x1402;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;XOR	%R14D,%R14D;(0) 
0x1405;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;TEST	%R13D,%R13D;(0) 
0x1408;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;JE	15c0 <main+0x380>;(0) 
0x140e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;XCHG	%AX,%AX;(0) 
0x1410;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	%R12D,%R15D;  (4) 
0x1413;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	%R13D,%R8D;  (4) 
0x1416;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;SUB	%R13D,%R15D;  (4) 
0x1419;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;AND	$0x7,%R8D;  (4) 
0x141d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;JE	14f9 <main+0x2b9>;  (4) 
0x1423;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CMP	$0x1,%R8D;  (4) 
0x1427;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;JE	14d9 <main+0x299>;  (4) 
0x142d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CMP	$0x2,%R8D;  (4) 
0x1431;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;JE	14c2 <main+0x282>;  (4) 
0x1437;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CMP	$0x3,%R8D;  (4) 
0x143b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;JE	14ab <main+0x26b>;  (4) 
0x143d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CMP	$0x4,%R8D;  (4) 
0x1441;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;JE	1494 <main+0x254>;  (4) 
0x1443;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CMP	$0x5,%R8D;  (4) 
0x1447;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;JE	147d <main+0x23d>;  (4) 
0x1449;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CMP	$0x6,%R8D;  (4) 
0x144d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;JE	1466 <main+0x226>;  (4) 
0x144f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	%R15D,%R9D;  (4) 
0x1452;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;INC	%R15D;  (4) 
0x1455;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%R9,8),%RDI;  (4) 
0x1459;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;  (4) 
0x145e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3bca(%RIP);  (4) 
0x1466;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	%R15D,%R10D;  (4) 
0x1469;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;INC	%R15D;  (4) 
0x146c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%R10,8),%RDI;  (4) 
0x1470;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;  (4) 
0x1475;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3bb3(%RIP);  (4) 
0x147d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	%R15D,%R11D;  (4) 
0x1480;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;INC	%R15D;  (4) 
0x1483;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%R11,8),%RDI;  (4) 
0x1487;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;  (4) 
0x148c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3b9c(%RIP);  (4) 
0x1494;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	%R15D,%EDX;  (4) 
0x1497;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;INC	%R15D;  (4) 
0x149a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RDX,8),%RDI;  (4) 
0x149e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;  (4) 
0x14a3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3b85(%RIP);  (4) 
0x14ab;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	%R15D,%EAX;  (4) 
0x14ae;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;INC	%R15D;  (4) 
0x14b1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RAX,8),%RDI;  (4) 
0x14b5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;  (4) 
0x14ba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3b6e(%RIP);  (4) 
0x14c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	%R15D,%ECX;  (4) 
0x14c5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;INC	%R15D;  (4) 
0x14c8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RCX,8),%RDI;  (4) 
0x14cc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;  (4) 
0x14d1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3b57(%RIP);  (4) 
0x14d9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	%R15D,%ESI;  (4) 
0x14dc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;INC	%R15D;  (4) 
0x14df;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RSI,8),%RDI;  (4) 
0x14e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;  (4) 
0x14e8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3b40(%RIP);  (4) 
0x14f0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;CMP	%R15D,%R12D;  (4) 
0x14f3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;JE	15ad <main+0x36d>;  (4) 
0x14f9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	%R15D,%EDI;    (3) 
0x14fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RDI,8),%RDI;    (3) 
0x1500;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;    (3) 
0x1505;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x1(%R15),%R8D;    (3) 
0x1509;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3b1f(%RIP);    (3) 
0x1511;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%R8,8),%RDI;    (3) 
0x1515;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;    (3) 
0x151a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x2(%R15),%R9D;    (3) 
0x151e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3b0a(%RIP);    (3) 
0x1526;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%R9,8),%RDI;    (3) 
0x152a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;    (3) 
0x152f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x3(%R15),%R10D;    (3) 
0x1533;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3af5(%RIP);    (3) 
0x153b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%R10,8),%RDI;    (3) 
0x153f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;    (3) 
0x1544;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x4(%R15),%R11D;    (3) 
0x1548;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3ae0(%RIP);    (3) 
0x1550;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%R11,8),%RDI;    (3) 
0x1554;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;    (3) 
0x1559;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x5(%R15),%EDX;    (3) 
0x155d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3acb(%RIP);    (3) 
0x1565;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RDX,8),%RDI;    (3) 
0x1569;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;    (3) 
0x156e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x6(%R15),%EAX;    (3) 
0x1572;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3ab6(%RIP);    (3) 
0x157a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RAX,8),%RDI;    (3) 
0x157e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;    (3) 
0x1583;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x7(%R15),%ECX;    (3) 
0x1587;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;ADD	$0x8,%R15D;    (3) 
0x158b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3a9d(%RIP);    (3) 
0x1593;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RCX,8),%RDI;    (3) 
0x1597;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;    (3) 
0x159c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3a8c(%RIP);    (3) 
0x15a4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;CMP	%R15D,%R12D;    (3) 
0x15a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;JNE	14f9 <main+0x2b9>;    (3) 
0x15ad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;MOV	-0x64(%RBP),%R15D;  (4) 
0x15b1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;INC	%R14D;  (4) 
0x15b4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;ADD	%R13D,%R12D;  (4) 
0x15b7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;CMP	%R15D,%R14D;  (4) 
0x15ba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:225;JNE	1410 <main+0x1d0>;  (4) 
0x15c0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:232;MOV	%RBX,%RDI;(0) 
0x15c3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:232;CALL	1140 <.plt.sec@start>;(0) 
0x15c8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:233;MOV	-0x60(%RBP),%R13D;(0) 
0x15cc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;(0) 
0x15ce;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x15d3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:233;MOV	-0x70(%RBP),%RSI;(0) 
0x15d7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:233;MOV	-0x5c(%RBP),%R12D;(0) 
0x15db;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:233;MOV	-0x58(%RBP),%RBX;(0) 
0x15df;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R13D,%EDX;(0) 
0x15e2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R13D,-0x64(%RBP);(0) 
0x15e6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:233;SAL	$0x3,%RSI;(0) 
0x15ea;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R12D,%ECX;(0) 
0x15ed;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:233;SUB	%RSI,0x3a3c(%RIP);(0) 
0x15f4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1b3d(%RIP),%RSI;(0) 
0x15fb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11f0 <.plt.sec@start+0xb0>;(0) 
0x1600;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;TEST	%R13D,%R13D;(0) 
0x1603;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;JE	17c9 <main+0x589>;(0) 
0x1609;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;MOV	%R12D,%R13D;(0) 
0x160c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;XOR	%R14D,%R14D;(0) 
0x160f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;TEST	%R12D,%R12D;(0) 
0x1612;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;JE	17c9 <main+0x589>;(0) 
0x1618;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;NOPL	(%RAX,%RAX,1);(0) 
0x1620;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	%R13D,%R15D;  (2) 
0x1623;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	%R12D,%EDI;  (2) 
