address;source_location;insn;indent
0x1c8a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:81;JE	1e71 <load_values+0x241>;
0x1c90;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;LEA	-0xa0(%RBP),%R13;
0x1c97;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;MOV	%RAX,%RDX;
0x1c9a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;MOV	$0x64,%ESI;
0x1c9f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;MOV	%R13,%RDI;
0x1ca2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;CALL	11a0 <.plt.sec@start+0x60>;
0x1ca7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:90;TEST	%RAX,%RAX;
0x1caa;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:90;JE	1cd4 <load_values+0xa4>;
0x1cac;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:91;XOR	%EAX,%EAX;
0x1cae;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:91;LEA	-0xac(%RBP),%RCX;
0x1cb5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:91;LEA	-0xb0(%RBP),%RDX;
0x1cbc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:91;LEA	0x1565(%RIP),%RSI;
0x1cc3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:91;MOV	%R13,%RDI;
0x1cc6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:91;CALL	11d0 <.plt.sec@start+0x90>;
0x1ccb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:90;CMP	$0x2,%EAX;
0x1cce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:90;JNE	1e20 <load_values+0x1f0>;
0x1cd4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:98;VMOVD	-0xb0(%RBP),%XMM1;
0x1cdc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:102;MOVQ	$0,0x8(%R12);
0x1ce5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:105;XOR	%EBX,%EBX;
0x1ce7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:98;VPINSRD	$0x1,-0xac(%RBP),%XMM1,%XMM0;
0x1cf1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:98;VMOVQ	%XMM0,(%R12);
0x1cf7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:106;JMP	1d7b <load_values+0x14b>;
0x1cfc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:106;NOPL	(%RAX);
0x1d00;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;XOR	%EAX,%EAX;(8) 
0x1d02;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;LEA	-0xa4(%RBP),%RCX;(8) 
0x1d09;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;LEA	-0xa8(%RBP),%RDX;(8) 
0x1d10;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;LEA	0x1517(%RIP),%RSI;(8) 
0x1d17;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;MOV	%R13,%RDI;(8) 
0x1d1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;CALL	11d0 <.plt.sec@start+0x90>;(8) 
0x1d1f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;CMP	$0x2,%EAX;(8) 
0x1d22;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;JNE	1df0 <load_values+0x1c0>;(8) 
0x1d28;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:116;MOV	$0x8,%EDI;(8) 
0x1d2d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:116;CALL	11c0 <.plt.sec@start+0x80>;(8) 
0x1d32;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:118;VMOVSS	-0xa8(%RBP),%XMM2;(8) 
0x1d3a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:123;LEA	0x1(%RBX),%ESI;(8) 
0x1d3d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:118;VINSERTPS	$0x10,-0xa4(%RBP),%XMM2,%XMM3;(8) 
0x1d47;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:122;MOV	0x8(%R12),%RDI;(8) 
0x1d4c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:123;MOV	%RSI,%R15;(8) 
0x1d4f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:122;SAL	$0x3,%RSI;(8) 
0x1d53;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:116;MOV	%RAX,%R14;(8) 
0x1d56;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:117;ADDQ	$0x8,0x32d2(%RIP);(8) 
0x1d5e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:118;VMOVLPS	%XMM3,(%RAX);(8) 
0x1d62;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:122;CALL	11e0 <.plt.sec@start+0xa0>;(8) 
0x1d67;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:122;MOV	%RAX,0x8(%R12);(8) 
0x1d6c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:124;ADDQ	$0x8,0x32bc(%RIP);(8) 
0x1d74;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:127;MOV	%R14,(%RAX,%RBX,8);(8) 
0x1d78;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:127;MOV	%R15D,%EBX;(8) 
0x1d7b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;MOV	$0x64,%ESI;(8) 
0x1d80;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;MOV	%R13,%RDI;(8) 
0x1d83;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;MOV	-0xb8(%RBP),%RDX;(8) 
0x1d8a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;CALL	11a0 <.plt.sec@start+0x60>;(8) 
0x1d8f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:106;TEST	%RAX,%RAX;(8) 
0x1d92;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:106;JNE	1d00 <load_values+0xd0>;(8) 
0x1d98;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:131;MOV	-0xb8(%RBP),%RDI;
0x1d9f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:131;CALL	1180 <.plt.sec@start+0x40>;
0x1da4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:133;MOV	-0xb0(%RBP),%R8D;
0x1dab;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:139;XOR	%EAX,%EAX;
0x1dad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:133;MOV	-0xac(%RBP),%R9D;
0x1db4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:133;MOV	%R8D,%EDX;
0x1db7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:133;IMUL	%R9D,%EDX;
0x1dbb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:133;CMP	%EBX,%EDX;
0x1dbd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:133;JNE	1e50 <load_values+0x220>;
0x1dc3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;MOV	-0x38(%RBP),%RDX;(7) 
0x1dc7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;SUB	%FS:0x28,%RDX;(7) 
0x1dd0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;JNE	1e6c <load_values+0x23c>;(7) 
0x1dd6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;ADD	$0x98,%RSP;
0x1ddd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;POP	%RBX;
0x1dde;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;POP	%R12;
0x1de0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;POP	%R13;
0x1de2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;POP	%R14;
0x1de4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;POP	%R15;
0x1de6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;POP	%RBP;
0x1de7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;RET;
0x1de8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;NOPL	(%RAX,%RAX,1);
0x1df0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x3229(%RIP),%RCX;
0x1df7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1272(%RIP),%RDI;
0x1dfe;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x2b,%EDX;
0x1e03;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1e08;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1210 <.plt.sec@start+0xd0>;
0x1e0d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:111;MOV	-0xb8(%RBP),%RDI;
0x1e14;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:111;CALL	1180 <.plt.sec@start+0x40>;
0x1e19;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:94;MOV	$0x1,%EAX;
0x1e1e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:94;JMP	1dc3 <load_values+0x193>;
0x1e20;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x31f9(%RIP),%RCX;
0x1e27;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x33,%EDX;
0x1e2c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1e31;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1200(%RIP),%RDI;
0x1e38;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1210 <.plt.sec@start+0xd0>;
0x1e3d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:93;MOV	-0xb8(%RBP),%RDI;
0x1e44;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:93;CALL	1180 <.plt.sec@start+0x40>;
0x1e49;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:94;JMP	1e19 <load_values+0x1e9>;
0x1e4b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:94;NOPL	(%RAX,%RAX,1);
0x1e50;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x31c9(%RIP),%RDI;
0x1e57;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%EBX,%ECX;
0x1e59;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1240(%RIP),%RDX;
0x1e60;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1e65;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1220 <.plt.sec@start+0xe0>;
0x1e6a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:136;JMP	1e19 <load_values+0x1e9>;
0x1e6c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:140;CALL	1190 <.plt.sec@start+0x50>;(7) 
0x1e71;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x31a8(%RIP),%RDI;(7) 
0x1e78;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%RBX,%RCX;(7) 
0x1e7b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1396(%RIP),%RDX;(7) 
0x1e82;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;(7) 
0x1e87;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1220 <.plt.sec@start+0xe0>;(7) 
0x1e8c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:83;OR	$-0x1,%EAX;(7) 
0x1e8f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:83;JMP	1dc3 <load_values+0x193>;(7) 
0x1e94;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1e9f;:0;NOP;
