address;source_location;insn;indent
0x1a66;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%RAX,%RDI;
0x1a69;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R15D,%R8D;
0x1a6c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;XOR	%EAX,%EAX;
0x1a6e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1779(%RIP),%RDX;
0x1a75;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1a7a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1220 <.plt.sec@start+0xe0>;
0x1a7f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:53;TEST	%EAX,%EAX;
0x1a81;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:53;JLE	1bc3 <generate_random_values+0x1b3>;
0x1a87;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:58;MOV	-0x34(%RBP),%EAX;
0x1a8a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:58;TEST	%EAX,%EAX;
0x1a8c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:58;JE	1bef <generate_random_values+0x1df>;
0x1a92;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;MOVL	$0,-0x38(%RBP);
0x1a99;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;LEA	0x1755(%RIP),%R14;
0x1aa0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;TEST	%R15D,%R15D;
0x1aa3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;JE	1bef <generate_random_values+0x1df>;
0x1aa9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;XOR	%R12D,%R12D;(5) 
0x1aac;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;TEST	$0x1,%R15B;(5) 
0x1ab0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;JE	1b75 <generate_random_values+0x165>;(5) 
0x1ab6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;CALL	1230 <.plt.sec@start+0xf0>;(5) 
0x1abb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;MOV	%EAX,%R12D;(5) 
0x1abe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;CALL	1230 <.plt.sec@start+0xf0>;(5) 
0x1ac3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;VXORPS	%XMM3,%XMM3,%XMM3;(5) 
0x1ac7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14,%RDX;(5) 
0x1aca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;VCVTSI2SS	%EAX,%XMM3,%XMM1;(5) 
0x1ace;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;VCVTSI2SS	%R12D,%XMM3,%XMM0;(5) 
0x1ad3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;VMULSS	0x17e5(%RIP),%XMM1,%XMM2;(5) 
0x1adb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;VMULSS	0x17dd(%RIP),%XMM0,%XMM4;(5) 
0x1ae3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;(5) 
0x1ae8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R13,%RDI;(5) 
0x1aeb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x2,%EAX;(5) 
0x1af0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:63;VCVTSS2SD	%XMM4,%XMM4,%XMM0;(5) 
0x1af4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VCVTSS2SD	%XMM2,%XMM2,%XMM1;(5) 
0x1af8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1220 <.plt.sec@start+0xe0>;(5) 
0x1afd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:63;TEST	%EAX,%EAX;(5) 
0x1aff;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:63;JLE	1bc3 <generate_random_values+0x1b3>;(5) 
0x1b05;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;MOV	$0x1,%R12D;(5) 
0x1b0b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;CMP	$0x1,%R15D;(5) 
0x1b0f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;JNE	1b75 <generate_random_values+0x165>;(5) 
0x1b11;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;JMP	1be0 <generate_random_values+0x1d0>;(5) 
0x1b16;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;NOPW	%CS:(%RAX,%RAX,1);
0x1b20;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;CALL	1230 <.plt.sec@start+0xf0>;  (6) 
0x1b25;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;MOV	%EAX,%EBX;  (6) 
0x1b27;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;CALL	1230 <.plt.sec@start+0xf0>;  (6) 
0x1b2c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;VXORPS	%XMM10,%XMM10,%XMM10;  (6) 
0x1b31;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14,%RDX;  (6) 
0x1b34;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;VCVTSI2SS	%EAX,%XMM10,%XMM11;  (6) 
0x1b38;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;VCVTSI2SS	%EBX,%XMM10,%XMM13;  (6) 
0x1b3c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;VMULSS	0x177c(%RIP),%XMM11,%XMM12;  (6) 
0x1b44;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;VMULSS	0x1774(%RIP),%XMM13,%XMM14;  (6) 
0x1b4c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;  (6) 
0x1b51;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R13,%RDI;  (6) 
0x1b54;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x2,%EAX;  (6) 
0x1b59;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:63;VCVTSS2SD	%XMM14,%XMM14,%XMM0;  (6) 
0x1b5e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VCVTSS2SD	%XMM12,%XMM12,%XMM1;  (6) 
0x1b63;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1220 <.plt.sec@start+0xe0>;  (6) 
0x1b68;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:63;TEST	%EAX,%EAX;  (6) 
0x1b6a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:63;JLE	1bc3 <generate_random_values+0x1b3>;  (6) 
0x1b6c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;ADD	$0x2,%R12D;  (6) 
0x1b70;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;CMP	%R12D,%R15D;  (6) 
0x1b73;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:59;JE	1be0 <generate_random_values+0x1d0>;  (6) 
0x1b75;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;CALL	1230 <.plt.sec@start+0xf0>;  (6) 
0x1b7a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;MOV	%EAX,%EBX;  (6) 
0x1b7c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;CALL	1230 <.plt.sec@start+0xf0>;  (6) 
0x1b81;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;VXORPS	%XMM5,%XMM5,%XMM5;  (6) 
0x1b85;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14,%RDX;  (6) 
0x1b88;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;VCVTSI2SS	%EAX,%XMM5,%XMM6;  (6) 
0x1b8c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;VCVTSI2SS	%EBX,%XMM5,%XMM8;  (6) 
0x1b90;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:61;VMULSS	0x1728(%RIP),%XMM6,%XMM7;  (6) 
0x1b98;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:60;VMULSS	0x1720(%RIP),%XMM8,%XMM9;  (6) 
0x1ba0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;  (6) 
0x1ba5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R13,%RDI;  (6) 
0x1ba8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x2,%EAX;  (6) 
0x1bad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:63;VCVTSS2SD	%XMM9,%XMM9,%XMM0;  (6) 
0x1bb2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VCVTSS2SD	%XMM7,%XMM7,%XMM1;  (6) 
0x1bb6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1220 <.plt.sec@start+0xe0>;  (6) 
0x1bbb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:63;TEST	%EAX,%EAX;  (6) 
0x1bbd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:63;JG	1b20 <generate_random_values+0x110>;  (6) 
0x1bc3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:54;MOV	$-0x2,%EAX;
0x1bc8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;ADD	$0x18,%RSP;
0x1bcc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%RBX;
0x1bcd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%R12;
0x1bcf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%R13;
0x1bd1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%R14;
0x1bd3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%R15;
0x1bd5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%RBP;
0x1bd6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;RET;
0x1bd7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;NOPW	(%RAX,%RAX,1);
0x1be0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:58;INCL	-0x38(%RBP);(5) 
0x1be3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:58;MOV	-0x38(%RBP),%EDX;(5) 
0x1be6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:58;CMP	%EDX,-0x34(%RBP);(5) 
0x1be9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:58;JNE	1aa9 <generate_random_values+0x99>;(5) 
0x1bef;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:69;MOV	%R13,%RDI;
0x1bf2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:69;CALL	1180 <.plt.sec@start+0x40>;
0x1bf7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;ADD	$0x18,%RSP;
0x1bfb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:71;XOR	%EAX,%EAX;
0x1bfd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%RBX;
0x1bfe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%R12;
0x1c00;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%R13;
0x1c02;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%R14;
0x1c04;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%R15;
0x1c06;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;POP	%RBP;
0x1c07;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:72;RET;
0x1c08;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x3411(%RIP),%RDI;
0x1c0f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%RBX,%RCX;
0x1c12;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x15c4(%RIP),%RDX;
0x1c19;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1c1e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;XOR	%EAX,%EAX;
0x1c20;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1220 <.plt.sec@start+0xe0>;
0x1c25;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:49;OR	$-0x1,%EAX;
0x1c28;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:49;JMP	1bc8 <generate_random_values+0x1b8>;
0x1c2a;:0;NOPW	(%RAX,%RAX,1);
