address;source_location;insn;indent
0x11e0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;ENDBR64;
0x1260;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:288;TEST	%EAX,%EAX;
0x1262;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:288;JNE	1b86 <main+0x9a6>;
0x1268;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:294;XOR	%EAX,%EAX;
0x126a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;XOR	%EDX,%EDX;
0x126c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;LEA	-0x60(%RBP),%RCX;
0x1270;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:294;MOV	%RAX,0x3db9(%RIP);
0x1277;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;MOV	%EDX,-0x68(%RBP);
0x127a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;MOV	%RCX,-0x80(%RBP);
0x127e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;TEST	%R13D,%R13D;
0x1281;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;JE	1aff <main+0x91f>;
0x1287;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;MOV	%R15D,-0x84(%RBP);
0x128e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;XCHG	%AX,%AX;
0x1290;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:303;MOV	-0x80(%RBP),%RSI;(0) 
0x1294;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:303;LEA	0x1fe0(%RIP),%RDI;(0) 
0x129b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:303;CALL	1ef0 <load_values>;(0) 
0x12a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:303;TEST	%EAX,%EAX;(0) 
0x12a2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:303;JNE	1b67 <main+0x987>;(0) 
0x12a8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:309;MOV	-0x58(%RBP),%RSI;(0) 
0x12ac;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:309;MOV	-0x60(%RBP),%RDI;(0) 
0x12b0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:309;LEA	-0x50(%RBP),%RDX;(0) 
0x12b4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:309;CALL	2220 <load_positions>;(0) 
0x12b9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1f8f(%RIP),%RDI;(0) 
0x12c0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1140 <.plt.sec@start+0x30>;(0) 
0x12c5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;MOV	-0x50(%RBP),%ESI;(0) 
0x12c8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;MOV	-0x4c(%RBP),%R13D;(0) 
0x12cc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:209;MOV	-0x48(%RBP),%RBX;(0) 
0x12d0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;MOV	%ESI,-0x64(%RBP);(0) 
0x12d3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;IMUL	%R13D,%ESI;(0) 
0x12d7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:209;MOV	(%RBX),%R14;(0) 
0x12da;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;MOV	%ESI,-0x6c(%RBP);(0) 
0x12dd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;CMP	$0x1,%ESI;(0) 
0x12e0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;JBE	1b30 <main+0x950>;(0) 
0x12e6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;SUB	$0x2,%ESI;(0) 
0x12e9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;LEA	0x8(%RBX),%R15;(0) 
0x12ed;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%R14),%XMM0;(0) 
0x12f3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;LEA	0x10(%RBX,%RSI,8),%RDI;(0) 
0x12f8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	%R15,%R10;(0) 
0x12fb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	%RDI,%R8;(0) 
0x12fe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;SUB	%R15,%R8;(0) 
0x1301;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;SUB	$0x8,%R8;(0) 
0x1305;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;SHR	$0x3,%R8;(0) 
0x1309;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;INC	%R8;(0) 
0x130c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;AND	$0x7,%R8D;(0) 
0x1310;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;JE	13f8 <main+0x218>;(0) 
0x1316;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;CMP	$0x1,%R8;(0) 
0x131a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;JE	13d7 <main+0x1f7>;(0) 
0x1320;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;CMP	$0x2,%R8;(0) 
0x1324;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;JE	13bf <main+0x1df>;(0) 
0x132a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;CMP	$0x3,%R8;(0) 
0x132e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;JE	13a7 <main+0x1c7>;(0) 
0x1330;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;CMP	$0x4,%R8;(0) 
0x1334;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;JE	138f <main+0x1af>;(0) 
0x1336;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;CMP	$0x5,%R8;(0) 
0x133a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;JE	1375 <main+0x195>;(0) 
0x133c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;CMP	$0x6,%R8;(0) 
0x1340;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;JE	135c <main+0x17c>;(0) 
0x1342;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	0x8(%RBX),%R9;(0) 
0x1346;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;LEA	0x10(%RBX),%R10;(0) 
0x134a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%R9),%XMM1;(0) 
0x1350;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM0,%XMM1;(0) 
0x1354;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM0,%XMM1,%XMM0;(0) 
0x1358;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%R9,%R14;(0) 
0x135c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	(%R10),%R11;(0) 
0x135f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%R11),%XMM2;(0) 
0x1365;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM0,%XMM2;(0) 
0x1369;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM0,%XMM2,%XMM0;(0) 
0x136d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%R11,%R14;(0) 
0x1371;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;ADD	$0x8,%R10;(0) 
0x1375;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	(%R10),%R12;(0) 
0x1378;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%R12),%XMM3;(0) 
0x137f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM0,%XMM3;(0) 
0x1383;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM0,%XMM3,%XMM0;(0) 
0x1387;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%R12,%R14;(0) 
0x138b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;ADD	$0x8,%R10;(0) 
0x138f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	(%R10),%RAX;(0) 
0x1392;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%RAX),%XMM4;(0) 
0x1397;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM0,%XMM4;(0) 
0x139b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM0,%XMM4,%XMM0;(0) 
0x139f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%RAX,%R14;(0) 
0x13a3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;ADD	$0x8,%R10;(0) 
0x13a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	(%R10),%RDX;(0) 
0x13aa;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%RDX),%XMM5;(0) 
0x13af;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM0,%XMM5;(0) 
0x13b3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM0,%XMM5,%XMM0;(0) 
0x13b7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%RDX,%R14;(0) 
0x13bb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;ADD	$0x8,%R10;(0) 
0x13bf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	(%R10),%RCX;(0) 
0x13c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%RCX),%XMM6;(0) 
0x13c7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM0,%XMM6;(0) 
0x13cb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM0,%XMM6,%XMM0;(0) 
0x13cf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%RCX,%R14;(0) 
0x13d3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;ADD	$0x8,%R10;(0) 
0x13d7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	(%R10),%RSI;(0) 
0x13da;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%RSI),%XMM7;(0) 
0x13df;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM0,%XMM7;(0) 
0x13e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%RSI,%R14;(0) 
0x13e7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;ADD	$0x8,%R10;(0) 
0x13eb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM0,%XMM7,%XMM0;(0) 
0x13ef;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;CMP	%R10,%RDI;(0) 
0x13f2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;JE	14b9 <main+0x2d9>;(0) 
0x13f8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	(%R10),%R8;  (5) 
0x13fb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	0x8(%R10),%R9;  (5) 
0x13ff;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	0x10(%R10),%R11;  (5) 
0x1403;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	0x18(%R10),%R12;  (5) 
0x1407;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	0x20(%R10),%RAX;  (5) 
0x140b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	0x28(%R10),%RDX;  (5) 
0x140f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	0x30(%R10),%RCX;  (5) 
0x1413;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;MOV	0x38(%R10),%RSI;  (5) 
0x1417;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%R8),%XMM8;  (5) 
0x141d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%R9),%XMM10;  (5) 
0x1423;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%R11),%XMM12;  (5) 
0x1429;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%R12),%XMM14;  (5) 
0x1430;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%RAX),%XMM1;  (5) 
0x1435;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%RDX),%XMM3;  (5) 
0x143a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%RCX),%XMM5;  (5) 
0x143f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VMOVSS	0x8(%RSI),%XMM7;  (5) 
0x1444;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM0,%XMM8,%XMM9;  (5) 
0x1448;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM0,%XMM8;  (5) 
0x144c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%R8,%R14;  (5) 
0x1450;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM9,%XMM10,%XMM11;  (5) 
0x1455;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM9,%XMM10;  (5) 
0x145a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%R9,%R14;  (5) 
0x145e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM11,%XMM12,%XMM13;  (5) 
0x1463;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM11,%XMM12;  (5) 
0x1468;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%R11,%R14;  (5) 
0x146c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM13,%XMM14,%XMM15;  (5) 
0x1471;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM13,%XMM14;  (5) 
0x1476;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%R12,%R14;  (5) 
0x147a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM15,%XMM1,%XMM2;  (5) 
0x147f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM15,%XMM1;  (5) 
0x1484;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%RAX,%R14;  (5) 
0x1488;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM2,%XMM3,%XMM4;  (5) 
0x148c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM2,%XMM3;  (5) 
0x1490;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%RDX,%R14;  (5) 
0x1494;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM4,%XMM5,%XMM6;  (5) 
0x1498;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM4,%XMM5;  (5) 
0x149c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%RCX,%R14;  (5) 
0x14a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:211;VCOMISS	%XMM6,%XMM7;  (5) 
0x14a4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;CMOVA	%RSI,%R14;  (5) 
0x14a8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;ADD	$0x40,%R10;  (5) 
0x14ac;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:212;VMAXSS	%XMM6,%XMM7,%XMM0;  (5) 
0x14b0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;CMP	%R10,%RDI;  (5) 
0x14b3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;JNE	13f8 <main+0x218>;  (5) 
0x14b9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:210;MOV	%RDI,-0x78(%RBP);(0) 
0x14bd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1da1(%RIP),%RDI;(0) 
0x14c4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1140 <.plt.sec@start+0x30>;(0) 
0x14c9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:225;MOV	%RBX,%R8;(0) 
0x14cc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:225;MOV	-0x78(%RBP),%RDI;(0) 
0x14d0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%RBX),%XMM0;(0) 
0x14d5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	%RDI,%R10;(0) 
0x14d8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;SUB	%R15,%R10;(0) 
0x14db;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;SUB	$0x8,%R10;(0) 
0x14df;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;SHR	$0x3,%R10;(0) 
0x14e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;INC	%R10;(0) 
0x14e6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;AND	$0x7,%R10D;(0) 
0x14ea;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;JE	15d3 <main+0x3f3>;(0) 
0x14f0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;CMP	$0x1,%R10;(0) 
0x14f4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;JE	15b2 <main+0x3d2>;(0) 
0x14fa;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;CMP	$0x2,%R10;(0) 
0x14fe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;JE	159a <main+0x3ba>;(0) 
0x1504;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;CMP	$0x3,%R10;(0) 
0x1508;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;JE	1582 <main+0x3a2>;(0) 
0x150a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;CMP	$0x4,%R10;(0) 
0x150e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;JE	1568 <main+0x388>;(0) 
0x1510;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;CMP	$0x5,%R10;(0) 
0x1514;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;JE	154f <main+0x36f>;(0) 
0x1516;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;CMP	$0x6,%R10;(0) 
0x151a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;JE	1536 <main+0x356>;(0) 
0x151c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	0x8(%RBX),%R8;(0) 
0x1520;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%R8),%XMM8;(0) 
0x1526;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM0,%XMM8;(0) 
0x152a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM0,%XMM8,%XMM0;(0) 
0x152e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVBE	%RBX,%R8;(0) 
0x1532;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;ADD	$0x8,%R15;(0) 
0x1536;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	(%R15),%R9;(0) 
0x1539;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%R9),%XMM9;(0) 
0x153f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM0,%XMM9;(0) 
0x1543;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM0,%XMM9,%XMM0;(0) 
0x1547;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%R9,%R8;(0) 
0x154b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;ADD	$0x8,%R15;(0) 
0x154f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	(%R15),%R11;(0) 
0x1552;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%R11),%XMM10;(0) 
0x1558;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM0,%XMM10;(0) 
0x155c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM0,%XMM10,%XMM0;(0) 
0x1560;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%R11,%R8;(0) 
0x1564;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;ADD	$0x8,%R15;(0) 
0x1568;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	(%R15),%R12;(0) 
0x156b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%R12),%XMM11;(0) 
0x1572;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM0,%XMM11;(0) 
0x1576;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM0,%XMM11,%XMM0;(0) 
0x157a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%R12,%R8;(0) 
0x157e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;ADD	$0x8,%R15;(0) 
