address;source_location;insn;indent
0x2220;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;ENDBR64;
0x2265;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:157;MOV	%RAX,0x8(%RBX);
0x2269;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;TEST	%R15D,%R15D;
0x226c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;JE	2540 <load_positions+0x320>;
0x2272;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;MOV	-0x38(%RBP),%EDX;
0x2275;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;MOV	%RAX,%R13;
0x2278;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;XOR	%R12D,%R12D;
0x227b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;MOVL	$0,-0x34(%RBP);
0x2282;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;TEST	%EDX,%EDX;
0x2284;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;JE	2540 <load_positions+0x320>;
0x228a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;NOPW	(%RAX,%RAX,1);
0x2290;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	-0x38(%RBP),%ESI;(11) 
0x2293;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	0x2d96(%RIP),%RCX;(11) 
0x229a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;XOR	%R15D,%R15D;(11) 
0x229d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;AND	$0x3,%ESI;(11) 
0x22a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x10(%RCX),%RBX;(11) 
0x22a4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;JE	23b1 <load_positions+0x191>;(11) 
0x22aa;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;CMP	$0x1,%ESI;(11) 
0x22ad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;JE	2356 <load_positions+0x136>;(11) 
0x22b3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;CMP	$0x2,%ESI;(11) 
0x22b6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;JE	2307 <load_positions+0xe7>;(11) 
0x22b8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%R12D,%EDI;(11) 
0x22bb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RCX,-0x48(%RBP);(11) 
0x22bf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;LEA	(,%RDI,8),%R15;(11) 
0x22c7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;MOV	$0x10,%EDI;(11) 
0x22cc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	(%R14,%R15,1),%R8;(11) 
0x22d0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%R8,-0x40(%RBP);(11) 
0x22d4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;CALL	1180 <.plt.sec@start+0x70>;(11) 
0x22d9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVD	-0x34(%RBP),%XMM1;(11) 
0x22de;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	%RBX,0x2d4b(%RIP);(11) 
0x22e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	-0x40(%RBP),%R9;(11) 
0x22e9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	-0x48(%RBP),%R11;(11) 
0x22ed;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	(%R9),%R10;(11) 
0x22f0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x20(%R11),%RBX;(11) 
0x22f4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	%RAX,(%R13,%R15,1);(11) 
0x22f9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	$0x1,%R15D;(11) 
0x22ff;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVQ	%XMM1,(%RAX);(11) 
0x2303;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	%R10,0x8(%RAX);(11) 
0x2307;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;LEA	(%R12,%R15,1),%EAX;(11) 
0x230b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;MOV	$0x10,%EDI;(11) 
0x2310;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;SAL	$0x3,%RAX;(11) 
0x2314;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	(%R14,%RAX,1),%RDX;(11) 
0x2318;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RAX,-0x48(%RBP);(11) 
0x231c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RDX,-0x40(%RBP);(11) 
0x2320;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;CALL	1180 <.plt.sec@start+0x70>;(11) 
0x2325;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVD	-0x34(%RBP),%XMM3;(11) 
0x232a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	%RBX,0x2cff(%RIP);(11) 
0x2331;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;ADD	$0x10,%RBX;(11) 
0x2335;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	-0x40(%RBP),%RCX;(11) 
0x2339;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	-0x48(%RBP),%RDI;(11) 
0x233d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	(%RCX),%RSI;(11) 
0x2340;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	%RAX,(%R13,%RDI,1);(11) 
0x2345;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VPINSRD	$0x1,%R15D,%XMM3,%XMM2;(11) 
0x234b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;INC	%R15D;(11) 
0x234e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVQ	%XMM2,(%RAX);(11) 
0x2352;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	%RSI,0x8(%RAX);(11) 
0x2356;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;LEA	(%R12,%R15,1),%R8D;(11) 
0x235a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;MOV	$0x10,%EDI;(11) 
0x235f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;SAL	$0x3,%R8;(11) 
0x2363;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	(%R14,%R8,1),%R9;(11) 
0x2367;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%R8,-0x48(%RBP);(11) 
0x236b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%R9,-0x40(%RBP);(11) 
0x236f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;CALL	1180 <.plt.sec@start+0x70>;(11) 
0x2374;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVD	-0x34(%RBP),%XMM4;(11) 
0x2379;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	%RBX,0x2cb0(%RIP);(11) 
0x2380;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;ADD	$0x10,%RBX;(11) 
0x2384;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	-0x40(%RBP),%R10;(11) 
0x2388;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	-0x48(%RBP),%RDX;(11) 
0x238c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	(%R10),%R11;(11) 
0x238f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	%RAX,(%R13,%RDX,1);(11) 
0x2394;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VPINSRD	$0x1,%R15D,%XMM4,%XMM5;(11) 
0x239a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;INC	%R15D;(11) 
0x239d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVQ	%XMM5,(%RAX);(11) 
0x23a1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	%R11,0x8(%RAX);(11) 
0x23a5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	-0x38(%RBP),%EAX;(11) 
0x23a8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;CMP	%EAX,%R15D;(11) 
0x23ab;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;JE	2527 <load_positions+0x307>;(11) 
0x23b1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;LEA	(%R12,%R15,1),%ECX;  (10) 
0x23b5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;MOV	$0x10,%EDI;  (10) 
0x23ba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;SAL	$0x3,%RCX;  (10) 
0x23be;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	(%R14,%RCX,1),%RSI;  (10) 
0x23c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RCX,-0x48(%RBP);  (10) 
0x23c6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RSI,-0x40(%RBP);  (10) 
0x23ca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;CALL	1180 <.plt.sec@start+0x70>;  (10) 
0x23cf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVD	-0x34(%RBP),%XMM6;  (10) 
0x23d4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;LEA	0x1(%R12,%R15,1),%EDX;  (10) 
0x23d9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	-0x40(%RBP),%RDI;  (10) 
0x23dd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;SAL	$0x3,%RDX;  (10) 
0x23e1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x1(%R15),%R10D;  (10) 
0x23e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x10(%RBX),%R11;  (10) 
0x23e9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	-0x48(%RBP),%R9;  (10) 
0x23ed;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	%RBX,0x2c3c(%RIP);  (10) 
0x23f4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%R10D,-0x40(%RBP);  (10) 
0x23f8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%R11,-0x58(%RBP);  (10) 
0x23fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RDX,-0x50(%RBP);  (10) 
0x2400;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	(%RDI),%R8;  (10) 
0x2403;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;MOV	$0x10,%EDI;  (10) 
0x2408;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	%RAX,(%R13,%R9,1);  (10) 
0x240d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VPINSRD	$0x1,%R15D,%XMM6,%XMM7;  (10) 
0x2413;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVQ	%XMM7,(%RAX);  (10) 
0x2417;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	%R8,0x8(%RAX);  (10) 
0x241b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	(%R14,%RDX,1),%RAX;  (10) 
0x241f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RAX,-0x48(%RBP);  (10) 
0x2423;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;CALL	1180 <.plt.sec@start+0x70>;  (10) 
0x2428;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVD	-0x34(%RBP),%XMM8;  (10) 
0x242d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;LEA	0x2(%R12,%R15,1),%R11D;  (10) 
0x2432;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VPINSRD	$0x1,-0x40(%RBP),%XMM8,%XMM9;  (10) 
0x2439;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;SAL	$0x3,%R11;  (10) 
0x243d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x2(%R15),%R9D;  (10) 
0x2441;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x20(%RBX),%R10;  (10) 
0x2445;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	-0x48(%RBP),%RSI;  (10) 
0x2449;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	-0x50(%RBP),%R8;  (10) 
0x244d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%R9D,-0x40(%RBP);  (10) 
0x2451;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%R11,-0x50(%RBP);  (10) 
0x2455;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	(%R14,%R11,1),%RDX;  (10) 
0x2459;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	-0x58(%RBP),%RCX;  (10) 
0x245d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%R10,-0x58(%RBP);  (10) 
0x2461;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	(%RSI),%RDI;  (10) 
0x2464;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	%RAX,(%R13,%R8,1);  (10) 
0x2469;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RDX,-0x48(%RBP);  (10) 
0x246d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	%RCX,0x2bbc(%RIP);  (10) 
0x2474;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVQ	%XMM9,(%RAX);  (10) 
0x2478;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	%RDI,0x8(%RAX);  (10) 
0x247c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;MOV	$0x10,%EDI;  (10) 
0x2481;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;CALL	1180 <.plt.sec@start+0x70>;  (10) 
0x2486;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;LEA	0x3(%R12,%R15,1),%R10D;  (10) 
0x248b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x30(%RBX),%R9;  (10) 
0x248f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;ADD	$0x40,%RBX;  (10) 
0x2493;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVD	-0x34(%RBP),%XMM10;  (10) 
0x2498;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	-0x48(%RBP),%RSI;  (10) 
0x249c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;SAL	$0x3,%R10;  (10) 
0x24a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VPINSRD	$0x1,-0x40(%RBP),%XMM10,%XMM11;  (10) 
0x24a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	-0x50(%RBP),%R8;  (10) 
0x24ab;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%R10,-0x50(%RBP);  (10) 
0x24af;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	-0x58(%RBP),%RCX;  (10) 
0x24b3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%R9,-0x58(%RBP);  (10) 
0x24b7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	(%R14,%R10,1),%R11;  (10) 
0x24bb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	(%RSI),%RDI;  (10) 
0x24be;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	%RAX,(%R13,%R8,1);  (10) 
0x24c3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	%RCX,0x2b66(%RIP);  (10) 
0x24ca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%R11,-0x48(%RBP);  (10) 
0x24ce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	%RDI,0x8(%RAX);  (10) 
0x24d2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;MOV	$0x10,%EDI;  (10) 
0x24d7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVQ	%XMM11,(%RAX);  (10) 
0x24db;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x3(%R15),%EAX;  (10) 
0x24df;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;ADD	$0x4,%R15D;  (10) 
0x24e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%EAX,-0x40(%RBP);  (10) 
0x24e6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;CALL	1180 <.plt.sec@start+0x70>;  (10) 
0x24eb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVD	-0x34(%RBP),%XMM12;  (10) 
0x24f0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VPINSRD	$0x1,-0x40(%RBP),%XMM12,%XMM13;  (10) 
0x24f7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	-0x48(%RBP),%RCX;  (10) 
0x24fb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	-0x58(%RBP),%RDX;  (10) 
0x24ff;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	-0x50(%RBP),%RDI;  (10) 
0x2503;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	-0x38(%RBP),%R8D;  (10) 
0x2507;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	(%RCX),%RSI;  (10) 
0x250a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	%RDX,0x2b1f(%RIP);  (10) 
0x2511;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	%RAX,(%R13,%RDI,1);  (10) 
0x2516;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVQ	%XMM13,(%RAX);  (10) 
0x251a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	%RSI,0x8(%RAX);  (10) 
0x251e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;CMP	%R8D,%R15D;  (10) 
0x2521;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;JNE	23b1 <load_positions+0x191>;  (10) 
0x2527;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;INCL	-0x34(%RBP);(11) 
0x252a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;MOV	-0x38(%RBP),%EBX;(11) 
0x252d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;MOV	-0x34(%RBP),%R15D;(11) 
0x2531;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;MOV	-0x5c(%RBP),%EAX;(11) 
0x2534;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;ADD	%EBX,%R12D;(11) 
0x2537;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;CMP	%EAX,%R15D;(11) 
0x253a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:160;JNE	2290 <load_positions+0x70>;(11) 
0x2540;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:174;ADD	$0x38,%RSP;
0x2544;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:174;POP	%RBX;
0x2545;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:174;POP	%R12;
0x2547;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:174;POP	%R13;
0x2549;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:174;POP	%R14;
0x254b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:174;POP	%R15;
0x254d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:174;POP	%RBP;
0x254e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:174;RET;
0x254f;:0;NOP;
