address;source_location;insn;indent
0x1d76;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;CALL	11d0 <.plt.sec@start+0xc0>;(7) 
0x1d7b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;MOV	%EAX,%R12D;(7) 
0x1d7e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;CALL	11d0 <.plt.sec@start+0xc0>;(7) 
0x1d83;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;VXORPS	%XMM3,%XMM3,%XMM3;(7) 
0x1d87;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14,%RDX;(7) 
0x1d8a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;VCVTSI2SS	%EAX,%XMM3,%XMM1;(7) 
0x1d8e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;VCVTSI2SS	%R12D,%XMM3,%XMM0;(7) 
0x1d93;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;VMULSS	0x153d(%RIP),%XMM1,%XMM2;(7) 
0x1d9b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;VMULSS	0x1535(%RIP),%XMM0,%XMM4;(7) 
0x1da3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;(7) 
0x1da8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R13,%RDI;(7) 
0x1dab;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x2,%EAX;(7) 
0x1db0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:63;VCVTSS2SD	%XMM4,%XMM4,%XMM0;(7) 
0x1db4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VCVTSS2SD	%XMM2,%XMM2,%XMM1;(7) 
0x1db8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11c0 <.plt.sec@start+0xb0>;(7) 
0x1dbd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:63;TEST	%EAX,%EAX;(7) 
0x1dbf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:63;JLE	1e83 <generate_random_values+0x1b3>;(7) 
0x1dc5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;MOV	$0x1,%R12D;(7) 
0x1dcb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;CMP	$0x1,%R15D;(7) 
0x1dcf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;JNE	1e35 <generate_random_values+0x165>;(7) 
0x1dd1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;JMP	1ea0 <generate_random_values+0x1d0>;(7) 
0x1dd6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;NOPW	%CS:(%RAX,%RAX,1);
0x1de0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;CALL	11d0 <.plt.sec@start+0xc0>;  (8) 
0x1de5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;MOV	%EAX,%EBX;  (8) 
0x1de7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;CALL	11d0 <.plt.sec@start+0xc0>;  (8) 
0x1dec;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;VXORPS	%XMM10,%XMM10,%XMM10;  (8) 
0x1df1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14,%RDX;  (8) 
0x1df4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;VCVTSI2SS	%EAX,%XMM10,%XMM11;  (8) 
0x1df8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;VCVTSI2SS	%EBX,%XMM10,%XMM13;  (8) 
0x1dfc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;VMULSS	0x14d4(%RIP),%XMM11,%XMM12;  (8) 
0x1e04;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;VMULSS	0x14cc(%RIP),%XMM13,%XMM14;  (8) 
0x1e0c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;  (8) 
0x1e11;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R13,%RDI;  (8) 
0x1e14;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x2,%EAX;  (8) 
0x1e19;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:63;VCVTSS2SD	%XMM14,%XMM14,%XMM0;  (8) 
0x1e1e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VCVTSS2SD	%XMM12,%XMM12,%XMM1;  (8) 
0x1e23;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11c0 <.plt.sec@start+0xb0>;  (8) 
0x1e28;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:63;TEST	%EAX,%EAX;  (8) 
0x1e2a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:63;JLE	1e83 <generate_random_values+0x1b3>;  (8) 
0x1e2c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;ADD	$0x2,%R12D;  (8) 
0x1e30;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;CMP	%R12D,%R15D;  (8) 
0x1e33;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;JE	1ea0 <generate_random_values+0x1d0>;  (8) 
0x1e35;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;CALL	11d0 <.plt.sec@start+0xc0>;  (8) 
0x1e3a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;MOV	%EAX,%EBX;  (8) 
0x1e3c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;CALL	11d0 <.plt.sec@start+0xc0>;  (8) 
0x1e41;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;VXORPS	%XMM5,%XMM5,%XMM5;  (8) 
0x1e45;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14,%RDX;  (8) 
0x1e48;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;VCVTSI2SS	%EAX,%XMM5,%XMM6;  (8) 
0x1e4c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;VCVTSI2SS	%EBX,%XMM5,%XMM8;  (8) 
0x1e50;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:61;VMULSS	0x1480(%RIP),%XMM6,%XMM7;  (8) 
0x1e58;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:60;VMULSS	0x1478(%RIP),%XMM8,%XMM9;  (8) 
0x1e60;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;  (8) 
0x1e65;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R13,%RDI;  (8) 
0x1e68;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x2,%EAX;  (8) 
0x1e6d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:63;VCVTSS2SD	%XMM9,%XMM9,%XMM0;  (8) 
0x1e72;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VCVTSS2SD	%XMM7,%XMM7,%XMM1;  (8) 
0x1e76;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11c0 <.plt.sec@start+0xb0>;  (8) 
0x1e7b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:63;TEST	%EAX,%EAX;  (8) 
0x1e7d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:63;JG	1de0 <generate_random_values+0x110>;  (8) 
0x1e83;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:54;MOV	$-0x2,%EAX;
0x1e88;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;ADD	$0x18,%RSP;
0x1e8c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%RBX;
0x1e8d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%R12;
0x1e8f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%R13;
0x1e91;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%R14;
0x1e93;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%R15;
0x1e95;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%RBP;
0x1e96;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;RET;
0x1e97;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;NOPW	(%RAX,%RAX,1);
0x1ea0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:58;INCL	-0x38(%RBP);(7) 
0x1ea3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:58;MOV	-0x38(%RBP),%EDX;(7) 
0x1ea6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:58;CMP	%EDX,-0x34(%RBP);(7) 
0x1ea9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:58;JNE	1d69 <generate_random_values+0x99>;(7) 
0x1eaf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:69;MOV	%R13,%RDI;
0x1eb2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:69;CALL	1150 <.plt.sec@start+0x40>;
0x1eb7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;ADD	$0x18,%RSP;
0x1ebb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:71;XOR	%EAX,%EAX;
0x1ebd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%RBX;
0x1ebe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%R12;
0x1ec0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%R13;
0x1ec2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%R14;
0x1ec4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%R15;
0x1ec6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;POP	%RBP;
0x1ec7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:72;RET;
0x1ec8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x3151(%RIP),%RDI;
0x1ecf;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%RBX,%RCX;
0x1ed2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1304(%RIP),%RDX;
0x1ed9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1ede;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;XOR	%EAX,%EAX;
0x1ee0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11c0 <.plt.sec@start+0xb0>;
0x1ee5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:49;OR	$-0x1,%EAX;
0x1ee8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:49;JMP	1e88 <generate_random_values+0x1b8>;
0x1eea;:0;NOPW	(%RAX,%RAX,1);
