address;source_location;insn;indent
0x1c36;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;MOV	$0x8,%R13D;
0x1c3c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;CMP	$0x1,%RAX;
0x1c40;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;JE	1ca0 <load_values+0x150>;
0x1c42;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;CMP	$0x2,%RAX;
0x1c46;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;JE	1c73 <load_values+0x123>;
0x1c48;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x8(%RDX),%RSI;
0x1c4c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0xc(%RDX),%RCX;
0x1c50;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;XOR	%EAX,%EAX;
0x1c52;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R12,%RDI;
0x1c55;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%RSI,%RDX;
0x1c58;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R14,%RSI;
0x1c5b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CALL	1140 <.plt.sec@start+0x20>;
0x1c60;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CMP	$0x2,%EAX;
0x1c63;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;JNE	1da0 <load_values+0x250>;
0x1c69;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	0x8(%RBX),%RDX;
0x1c6d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;MOV	$0x10,%R13D;
0x1c73;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	(%RDX,%R13,1),%RDI;
0x1c77;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x4(%RDX,%R13,1),%RCX;
0x1c7c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;XOR	%EAX,%EAX;
0x1c7e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R14,%RSI;
0x1c81;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%RDI,%RDX;
0x1c84;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R12,%RDI;
0x1c87;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CALL	1140 <.plt.sec@start+0x20>;
0x1c8c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CMP	$0x2,%EAX;
0x1c8f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;JNE	1da0 <load_values+0x250>;
0x1c95;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	0x8(%RBX),%RDX;
0x1c99;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;ADD	$0x8,%R13;
0x1c9d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;NOPL	(%RAX);
0x1ca0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	(%RDX,%R13,1),%R9;(5) 
0x1ca4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x4(%RDX,%R13,1),%RCX;(5) 
0x1ca9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;XOR	%EAX,%EAX;(5) 
0x1cab;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R14,%RSI;(5) 
0x1cae;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R9,%RDX;(5) 
0x1cb1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R12,%RDI;(5) 
0x1cb4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CALL	1140 <.plt.sec@start+0x20>;(5) 
0x1cb9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CMP	$0x2,%EAX;(5) 
0x1cbc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;JNE	1da0 <load_values+0x250>;(5) 
0x1cc2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;LEA	0x8(%R13),%RDX;(5) 
0x1cc6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;CMP	%RDX,%R15;(5) 
0x1cc9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;JE	1d80 <load_values+0x230>;(5) 
0x1ccf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;ADD	0x8(%RBX),%RDX;(5) 
0x1cd3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;XOR	%EAX,%EAX;(5) 
0x1cd5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R14,%RSI;(5) 
0x1cd8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R12,%RDI;(5) 
0x1cdb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x4(%RDX),%RCX;(5) 
0x1cdf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CALL	1140 <.plt.sec@start+0x20>;(5) 
0x1ce4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CMP	$0x2,%EAX;(5) 
0x1ce7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;JNE	1da0 <load_values+0x250>;(5) 
0x1ced;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	0x8(%RBX),%RCX;(5) 
0x1cf1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;XOR	%EAX,%EAX;(5) 
0x1cf3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R14,%RSI;(5) 
0x1cf6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R12,%RDI;(5) 
0x1cf9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x10(%RCX,%R13,1),%RDX;(5) 
0x1cfe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x14(%RCX,%R13,1),%RCX;(5) 
0x1d03;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CALL	1140 <.plt.sec@start+0x20>;(5) 
0x1d08;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CMP	$0x2,%EAX;(5) 
0x1d0b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;JNE	1da0 <load_values+0x250>;(5) 
0x1d11;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	0x8(%RBX),%R10;(5) 
0x1d15;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;XOR	%EAX,%EAX;(5) 
0x1d17;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R14,%RSI;(5) 
0x1d1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R12,%RDI;(5) 
0x1d1d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x18(%R10,%R13,1),%RDX;(5) 
0x1d22;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x1c(%R10,%R13,1),%RCX;(5) 
0x1d27;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CALL	1140 <.plt.sec@start+0x20>;(5) 
0x1d2c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CMP	$0x2,%EAX;(5) 
0x1d2f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;JNE	1da0 <load_values+0x250>;(5) 
0x1d31;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	0x8(%RBX),%RDX;(5) 
0x1d35;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;ADD	$0x20,%R13;(5) 
0x1d39;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;JMP	1ca0 <load_values+0x150>;(5) 
0x1d3e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;XCHG	%AX,%AX;
0x1d40;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x32d9(%RIP),%RCX;
0x1d47;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x12ea(%RIP),%RDI;
0x1d4e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x33,%EDX;
0x1d53;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1d58;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11d0 <.plt.sec@start+0xb0>;
0x1d5d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:87;MOV	%R12,%RDI;
0x1d60;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:87;CALL	1160 <.plt.sec@start+0x40>;
0x1d65;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:88;MOV	$0x1,%EAX;
0x1d6a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;ADD	$0x18,%RSP;
0x1d6e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%RBX;
0x1d6f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%R12;
0x1d71;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%R13;
0x1d73;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%R14;
0x1d75;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%R15;
0x1d77;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%RBP;
0x1d78;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;RET;
0x1d79;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;NOPL	(%RAX);
0x1d80;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:111;MOV	%R12,%RDI;
0x1d83;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:111;CALL	1160 <.plt.sec@start+0x40>;
0x1d88;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;ADD	$0x18,%RSP;
0x1d8c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:113;XOR	%EAX,%EAX;
0x1d8e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%RBX;
0x1d8f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%R12;
0x1d91;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%R13;
0x1d93;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%R14;
0x1d95;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%R15;
0x1d97;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;POP	%RBP;
0x1d98;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;RET;
0x1d99;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:114;NOPL	(%RAX);
0x1da0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x3279(%RIP),%RCX;
0x1da7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x2b,%EDX;
0x1dac;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1db1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x12b8(%RIP),%RDI;
0x1db8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11d0 <.plt.sec@start+0xb0>;
0x1dbd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:104;MOV	0x8(%RBX),%RDI;
0x1dc1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:104;CALL	1120 <.plt.sec@start>;
0x1dc6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:105;MOV	%R12,%RDI;
0x1dc9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:105;CALL	1160 <.plt.sec@start+0x40>;
0x1dce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:106;JMP	1d65 <load_values+0x215>;
0x1dd0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x3249(%RIP),%RDI;
0x1dd7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R13,%RCX;
0x1dda;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x13e7(%RIP),%RDX;
0x1de1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1de6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;XOR	%EAX,%EAX;
0x1de8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11e0 <.plt.sec@start+0xc0>;
0x1ded;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:81;OR	$-0x1,%EAX;
0x1df0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:81;JMP	1d6a <load_values+0x21a>;
0x1df5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x3224(%RIP),%RCX;
0x1dfc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x19,%EDX;
0x1e01;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1e06;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x13d1(%RIP),%RDI;
0x1e0d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11d0 <.plt.sec@start+0xb0>;
0x1e12;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:96;MOV	%R12,%RDI;
0x1e15;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:96;CALL	1160 <.plt.sec@start+0x40>;
0x1e1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:97;JMP	1ded <load_values+0x29d>;
0x1e1c;:0;NOPL	(%RAX);
